old_path,new_path
CONFIGS/datas/afinetune/cls/MODMA-label-cls2.yaml,CONFIGS/data/finetune/audio/classification/MODMA-label.yaml
CONFIGS/datas/afinetune/cls/RAVDESS-emotion-cls8.yaml,CONFIGS/data/finetune/audio/classification/RAVDESS-emotion.yaml
CONFIGS/datas/afinetune/cls/RAVDESS-intensity-cls2.yaml,CONFIGS/data/finetune/audio/classification/RAVDESS-intensity.yaml
CONFIGS/datas/afinetune/mlcls/CNSCED-emotion-ml7.yaml,CONFIGS/data/finetune/audio/multilabel/CNSCED-emotion.yaml
CONFIGS/datas/afinetune/mlcls/M3ED-emotion-ml7.yaml,CONFIGS/data/finetune/audio/multilabel/M3ED-emotion.yaml
CONFIGS/datas/afinetune/mlcls/MER242526-26openset-ml23.yaml,CONFIGS/data/finetune/audio/multilabel/MER242526-26openset.yaml
CONFIGS/datas/afinetune/reg/AVEC2014-PHQ-reg.yaml,CONFIGS/data/finetune/audio/regression/AVEC2014-PHQ.yaml
CONFIGS/datas/afinetune/reg/CMDC-HAMD-reg.yaml,CONFIGS/data/finetune/audio/regression/CMDC-HAMD.yaml
CONFIGS/datas/afinetune/reg/CMDC-PHQ-reg.yaml,CONFIGS/data/finetune/audio/regression/CMDC-PHQ.yaml
CONFIGS/datas/afinetune/reg/CNSCED-intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/CNSCED-intensity.yaml
CONFIGS/datas/afinetune/reg/CREMA-D-intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/CREMA-D-intensity.yaml
CONFIGS/datas/afinetune/reg/EATD-Corpus-SDS-reg.yaml,CONFIGS/data/finetune/audio/regression/EATD-Corpus-SDS.yaml
CONFIGS/datas/afinetune/reg/EMNS-intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/EMNS-intensity.yaml
CONFIGS/datas/afinetune/reg/EMOVIE-pos_intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/EMOVIE-pos-intensity.yaml
CONFIGS/datas/afinetune/reg/IEMOCAP-activation-reg.yaml,CONFIGS/data/finetune/audio/regression/IEMOCAP-activation.yaml
CONFIGS/datas/afinetune/reg/IEMOCAP-dominance-reg.yaml,CONFIGS/data/finetune/audio/regression/IEMOCAP-dominance.yaml
CONFIGS/datas/afinetune/reg/IEMOCAP-valence-reg.yaml,CONFIGS/data/finetune/audio/regression/IEMOCAP-valence.yaml
CONFIGS/datas/afinetune/reg/MER2023-pos_intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/MER2023-pos-intensity.yaml
CONFIGS/datas/afinetune/reg/MER242526-pos_intensity-reg.yaml,CONFIGS/data/finetune/audio/regression/MER242526-pos-intensity.yaml
CONFIGS/datas/afinetune/reg/PDCH-HAMD-reg.yaml,CONFIGS/data/finetune/audio/regression/PDCH-HAMD.yaml
CONFIGS/datas/apretrain/apretrain-data.yaml,CONFIGS/data/pretrain/audio/jepa/default.yaml
CONFIGS/datas/audio_lejepa/a0-4s-augmentation-only.yaml,CONFIGS/data/pretrain/audio/lejepa/a0-4s-augmentation-only.yaml
CONFIGS/datas/audio_lejepa/a1-4s-local2s-crop-only.yaml,CONFIGS/data/pretrain/audio/lejepa/a1-4s-local2s-crop-only.yaml
CONFIGS/datas/audio_lejepa/a3-6s-local2s.yaml,CONFIGS/data/pretrain/audio/lejepa/a3-6s-local2s.yaml
CONFIGS/datas/audio_lejepa/pretrain.yaml,CONFIGS/data/pretrain/audio/lejepa/default.yaml
CONFIGS/datas/va_lejepa/va-global6s-local2s.yaml,CONFIGS/data/pretrain/audio-video/lejepa/va-global6s-local2s.yaml
CONFIGS/datas/vafinetune/cls/va.yaml,CONFIGS/data/finetune/audio-video/classification/RAVDESS-emotion.yaml
CONFIGS/datas/vafinetune/mlcls/va.yaml,CONFIGS/data/finetune/audio-video/multilabel/MER242526-26openset.yaml
CONFIGS/datas/vafinetune/reg/va.yaml,CONFIGS/data/finetune/audio-video/regression/AVEC2014-PHQ.yaml
CONFIGS/datas/vafinetune/va-6s.yaml,CONFIGS/data/finetune/audio-video/sampling/va-6s.yaml
CONFIGS/datas/vfinetune/128-step2-RAVDESS-reproduce.yaml,CONFIGS/data/finetune/video/sampling/RAVDESS-128frames-step2-reproduce.yaml
CONFIGS/datas/vfinetune/48-4.yaml,CONFIGS/data/finetune/video/sampling/48frames-4fps.yaml
CONFIGS/datas/vfinetune/48-8.yaml,CONFIGS/data/finetune/video/sampling/48frames-8fps.yaml
CONFIGS/datas/vfinetune/64-16.yaml,CONFIGS/data/finetune/video/sampling/64frames-16fps.yaml
CONFIGS/datas/vfinetune/cls/CREMA-D-emotion-cls6.yaml,CONFIGS/data/finetune/video/classification/CREMA-D-emotion.yaml
CONFIGS/datas/vfinetune/cls/EmotionTalk-emotion-cls7.yaml,CONFIGS/data/finetune/video/classification/EmotionTalk-emotion.yaml
CONFIGS/datas/vfinetune/cls/IEMOCAP-emotion-cls9.yaml,CONFIGS/data/finetune/video/classification/IEMOCAP-emotion.yaml
CONFIGS/datas/vfinetune/cls/MER2023-emotion-cls6.yaml,CONFIGS/data/finetune/video/classification/MER2023-emotion.yaml
CONFIGS/datas/vfinetune/cls/MER242526-emotion-cls6.yaml,CONFIGS/data/finetune/video/classification/MER242526-emotion.yaml
CONFIGS/datas/vfinetune/cls/RAVDESS-emotion-cls8.yaml,CONFIGS/data/finetune/video/classification/RAVDESS-emotion.yaml
CONFIGS/datas/vfinetune/cls/RAVDESS-intensity-cls2.yaml,CONFIGS/data/finetune/video/classification/RAVDESS-intensity.yaml
CONFIGS/datas/vfinetune/mlcls/MER242526-26openset-ml23.yaml,CONFIGS/data/finetune/video/multilabel/MER242526-26openset.yaml
CONFIGS/datas/vfinetune/reg/AVEC2014-PHQ-reg.yaml,CONFIGS/data/finetune/video/regression/AVEC2014-PHQ.yaml
CONFIGS/datas/vfinetune/reg/CREMA-D-intensity-reg.yaml,CONFIGS/data/finetune/video/regression/CREMA-D-intensity.yaml
CONFIGS/datas/vfinetune/reg/IEMOCAP-activation-reg.yaml,CONFIGS/data/finetune/video/regression/IEMOCAP-activation.yaml
CONFIGS/datas/vfinetune/reg/IEMOCAP-dominance-reg.yaml,CONFIGS/data/finetune/video/regression/IEMOCAP-dominance.yaml
CONFIGS/datas/vfinetune/reg/IEMOCAP-valence-reg.yaml,CONFIGS/data/finetune/video/regression/IEMOCAP-valence.yaml
CONFIGS/datas/vfinetune/reg/MER2023-pos_intensity-reg.yaml,CONFIGS/data/finetune/video/regression/MER2023-pos-intensity.yaml
CONFIGS/datas/vfinetune/reg/MER242526-pos_intensity-reg.yaml,CONFIGS/data/finetune/video/regression/MER242526-pos-intensity.yaml
CONFIGS/datas/video_lejepa/pretrain.yaml,CONFIGS/data/pretrain/video/lejepa/default.yaml
CONFIGS/datas/video_lejepa/pretrain48f8.yaml,CONFIGS/data/pretrain/video/lejepa/112px-48frames-8fps.yaml
CONFIGS/datas/vpretrain/vpretrain-data-64-16.yaml,CONFIGS/data/pretrain/video/jepa/112px-64frames-8fps.yaml
CONFIGS/datas/vpretrain/vpretrain-data-cooldown.yaml,CONFIGS/data/pretrain/video/jepa/cooldown.yaml
CONFIGS/datas/vpretrain/vpretrain-data.yaml,CONFIGS/data/pretrain/video/jepa/112px-48frames-4fps.yaml
CONFIGS/mask_loss/ajepa-pretrain.yaml,CONFIGS/losses/audio-jepa.yaml
CONFIGS/mask_loss/audio_lejepa.yaml,CONFIGS/losses/audio-lejepa.yaml
CONFIGS/mask_loss/va_lejepa.yaml,CONFIGS/losses/audio-video-lejepa.yaml
CONFIGS/mask_loss/video_lejepa.yaml,CONFIGS/losses/video-lejepa.yaml
CONFIGS/mask_loss/vjepa-pretrain.yaml,CONFIGS/losses/video-jepa.yaml
CONFIGS/models/afinetune-emotion2vec-plus-large.yaml,CONFIGS/models/finetune/audio/emotion2vec-plus-large.yaml
CONFIGS/models/apretrain-emotion2vec-plus-large.yaml,CONFIGS/models/pretrain/audio/jepa/emotion2vec-plus-large.yaml
CONFIGS/models/audio_lejepa-emotion2vec-plus-large.yaml,CONFIGS/models/pretrain/audio/lejepa/emotion2vec-plus-large.yaml
CONFIGS/models/va_lejepa-vitl-emotion2vec.yaml,CONFIGS/models/pretrain/audio-video/lejepa/vitl-emotion2vec.yaml
CONFIGS/models/vafinetune-vitl-emotion2vec.yaml,CONFIGS/models/finetune/audio-video/vitl-emotion2vec.yaml
CONFIGS/models/vfinetune-vit-g-4layer.yaml,CONFIGS/models/finetune/video/vit-g-4layers.yaml
CONFIGS/models/vfinetune-vit-g.yaml,CONFIGS/models/finetune/video/vit-g.yaml
CONFIGS/models/vfinetune-vit-h-4layer.yaml,CONFIGS/models/finetune/video/vit-h-4layers.yaml
CONFIGS/models/vfinetune-vit-h.yaml,CONFIGS/models/finetune/video/vit-h.yaml
CONFIGS/models/vfinetune-vit-l-4layer.yaml,CONFIGS/models/finetune/video/vit-l-4layers.yaml
CONFIGS/models/vfinetune-vit-l-reproduce.yaml,CONFIGS/models/finetune/video/vit-l-reproduce.yaml
CONFIGS/models/vfinetune-vit-l.yaml,CONFIGS/models/finetune/video/vit-l.yaml
CONFIGS/models/video_lejepa-vit-l.yaml,CONFIGS/models/pretrain/video/lejepa/vit-l.yaml
CONFIGS/models/vpretrain-vit-g.yaml,CONFIGS/models/pretrain/video/jepa/vit-g.yaml
CONFIGS/models/vpretrain-vit-h.yaml,CONFIGS/models/pretrain/video/jepa/vit-h.yaml
CONFIGS/models/vpretrain-vit-l.yaml,CONFIGS/models/pretrain/video/jepa/vit-l.yaml
CONFIGS/opt/afinetune-opt-30.yaml,CONFIGS/optimization/finetune/audio/epochs100-warmup0.yaml
CONFIGS/opt/apretrain-opt-100k.yaml,CONFIGS/optimization/pretrain/audio/jepa/steps100000-warmup10000.yaml
CONFIGS/opt/audio_lejepa.yaml,CONFIGS/optimization/pretrain/audio/lejepa/steps100000-warmup10000.yaml
CONFIGS/opt/va_lejepa.yaml,CONFIGS/optimization/pretrain/audio-video/lejepa/steps100000-warmup10000.yaml
CONFIGS/opt/vafinetune-opt.yaml,CONFIGS/optimization/finetune/audio-video/epochs20-warmup0-lr0.001.yaml
CONFIGS/opt/vfinetune-opt-250-40.yaml,CONFIGS/optimization/finetune/video/epochs250-warmup40-lr0.000525.yaml
CONFIGS/opt/vfinetune-opt-80-10-3e-5.yaml,CONFIGS/optimization/finetune/video/epochs80-warmup10-lr0.0004.yaml
CONFIGS/opt/vfinetune-opt-80-5-5e-5.yaml,CONFIGS/optimization/finetune/video/epochs80-warmup5-lr5e-05.yaml
CONFIGS/opt/vfinetune-opt-ravdess-reproduce.yaml,CONFIGS/optimization/finetune/video/RAVDESS-reproduce.yaml
CONFIGS/opt/video_lejepa.yaml,CONFIGS/optimization/pretrain/video/lejepa/epochs150-warmup12-lr0.0004.yaml
CONFIGS/opt/vpretrain-opt-cooldown.yaml,CONFIGS/optimization/pretrain/video/jepa/cooldown.yaml
CONFIGS/opt/vpretrain-opt-s5000-150-40.yaml,CONFIGS/optimization/pretrain/video/jepa/epochs150-warmup40-lr0.000525.yaml
CONFIGS/root.csv,CONFIGS/datasets.csv
CONFIGS/tasks/afinetune/cls/ASVP-ESD-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/ASVP-ESD-emotion.yaml
CONFIGS/tasks/afinetune/cls/ASVP-ESD-intensity.yaml,CONFIGS/tasks/finetune/audio/classification/ASVP-ESD-intensity.yaml
CONFIGS/tasks/afinetune/cls/Androids-Corpus-label.yaml,CONFIGS/tasks/finetune/audio/classification/Androids-Corpus-label.yaml
CONFIGS/tasks/afinetune/cls/CASIA-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/CASIA-emotion.yaml
CONFIGS/tasks/afinetune/cls/CMDC-label.yaml,CONFIGS/tasks/finetune/audio/classification/CMDC-label.yaml
CONFIGS/tasks/afinetune/cls/CREMA-D-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/CREMA-D-emotion.yaml
CONFIGS/tasks/afinetune/cls/CSEMOTIONS-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/CSEMOTIONS-emotion.yaml
CONFIGS/tasks/afinetune/cls/EMNS-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/EMNS-emotion.yaml
CONFIGS/tasks/afinetune/cls/ESD-Chinese-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/ESD-Chinese-emotion.yaml
CONFIGS/tasks/afinetune/cls/EmotionTalk-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/EmotionTalk-emotion.yaml
CONFIGS/tasks/afinetune/cls/IEMOCAP-emotion-drop02.yaml,CONFIGS/tasks/finetune/audio/classification/IEMOCAP-emotion-dropout02.yaml
CONFIGS/tasks/afinetune/cls/IEMOCAP-emotion-newdrop.yaml,CONFIGS/tasks/finetune/audio/classification/IEMOCAP-emotion-dropout-custom.yaml
CONFIGS/tasks/afinetune/cls/IEMOCAP-emotion-newdropgrokfast.yaml,CONFIGS/tasks/finetune/audio/classification/IEMOCAP-emotion-dropout-custom-grokfast.yaml
CONFIGS/tasks/afinetune/cls/IEMOCAP-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/IEMOCAP-emotion.yaml
CONFIGS/tasks/afinetune/cls/MER2023-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/MER2023-emotion.yaml
CONFIGS/tasks/afinetune/cls/MER242526-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/MER242526-emotion.yaml
CONFIGS/tasks/afinetune/cls/MODMA-label.yaml,CONFIGS/tasks/finetune/audio/classification/MODMA-label.yaml
CONFIGS/tasks/afinetune/cls/RAVDESS-emotion.yaml,CONFIGS/tasks/finetune/audio/classification/RAVDESS-emotion.yaml
CONFIGS/tasks/afinetune/cls/RAVDESS-intensity.yaml,CONFIGS/tasks/finetune/audio/classification/RAVDESS-intensity.yaml
CONFIGS/tasks/afinetune/mlcls/CNSCED-emotion.yaml,CONFIGS/tasks/finetune/audio/multilabel/CNSCED-emotion.yaml
CONFIGS/tasks/afinetune/mlcls/M3ED-emotion.yaml,CONFIGS/tasks/finetune/audio/multilabel/M3ED-emotion.yaml
CONFIGS/tasks/afinetune/mlcls/MER242526-26openset.yaml,CONFIGS/tasks/finetune/audio/multilabel/MER242526-26openset.yaml
CONFIGS/tasks/afinetune/reg/AVEC2014-PHQ.yaml,CONFIGS/tasks/finetune/audio/regression/AVEC2014-PHQ.yaml
CONFIGS/tasks/afinetune/reg/CMDC-HAMD.yaml,CONFIGS/tasks/finetune/audio/regression/CMDC-HAMD.yaml
CONFIGS/tasks/afinetune/reg/CMDC-PHQ.yaml,CONFIGS/tasks/finetune/audio/regression/CMDC-PHQ.yaml
CONFIGS/tasks/afinetune/reg/CNSCED-intensity.yaml,CONFIGS/tasks/finetune/audio/regression/CNSCED-intensity.yaml
CONFIGS/tasks/afinetune/reg/CREMA-D-intensity.yaml,CONFIGS/tasks/finetune/audio/regression/CREMA-D-intensity.yaml
CONFIGS/tasks/afinetune/reg/EATD-Corpus-SDS.yaml,CONFIGS/tasks/finetune/audio/regression/EATD-Corpus-SDS.yaml
CONFIGS/tasks/afinetune/reg/EMNS-intensity.yaml,CONFIGS/tasks/finetune/audio/regression/EMNS-intensity.yaml
CONFIGS/tasks/afinetune/reg/EMOVIE-pos_intensity.yaml,CONFIGS/tasks/finetune/audio/regression/EMOVIE-pos-intensity.yaml
CONFIGS/tasks/afinetune/reg/IEMOCAP-activation.yaml,CONFIGS/tasks/finetune/audio/regression/IEMOCAP-activation.yaml
CONFIGS/tasks/afinetune/reg/IEMOCAP-dominance.yaml,CONFIGS/tasks/finetune/audio/regression/IEMOCAP-dominance.yaml
CONFIGS/tasks/afinetune/reg/IEMOCAP-valence.yaml,CONFIGS/tasks/finetune/audio/regression/IEMOCAP-valence.yaml
CONFIGS/tasks/afinetune/reg/MER2023-pos_intensity.yaml,CONFIGS/tasks/finetune/audio/regression/MER2023-pos-intensity.yaml
CONFIGS/tasks/afinetune/reg/MER242526-pos_intensity.yaml,CONFIGS/tasks/finetune/audio/regression/MER242526-pos-intensity.yaml
CONFIGS/tasks/afinetune/reg/PDCH-HAMD.yaml,CONFIGS/tasks/finetune/audio/regression/PDCH-HAMD.yaml
CONFIGS/tasks/apretrain/pretrain_a_FaVoR.yaml,CONFIGS/tasks/pretrain/audio/jepa/favor.yaml
CONFIGS/tasks/audio_lejepa/pretrain_audio_lejepa_A0.yaml,CONFIGS/tasks/pretrain/audio/lejepa/a0-4s-augmentation-only.yaml
CONFIGS/tasks/audio_lejepa/pretrain_audio_lejepa_A1.yaml,CONFIGS/tasks/pretrain/audio/lejepa/a1-4s-local2s-crop-only.yaml
CONFIGS/tasks/audio_lejepa/pretrain_audio_lejepa_A2.yaml,CONFIGS/tasks/pretrain/audio/lejepa/a2-4s-local2s-crop-augment.yaml
CONFIGS/tasks/audio_lejepa/pretrain_audio_lejepa_A3.yaml,CONFIGS/tasks/pretrain/audio/lejepa/a3-6s-local2s.yaml
CONFIGS/tasks/audio_lejepa/pretrain_audio_lejepa_FaVoR.yaml,CONFIGS/tasks/pretrain/audio/lejepa/default.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_C0.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/c0.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_C2.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/c2.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_C3.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/c3.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_C4.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/c4.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_FaVoR.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/default.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_I0.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/i0.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_I1.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/i1.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_I2.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/i2.yaml
CONFIGS/tasks/va_lejepa/pretrain_va_lejepa_I3.yaml,CONFIGS/tasks/pretrain/audio-video/lejepa/i3.yaml
CONFIGS/tasks/vafinetune/cls/finetune_va.yaml,CONFIGS/tasks/finetune/audio-video/classification/RAVDESS-emotion.yaml
CONFIGS/tasks/vafinetune/mlcls/finetune_va.yaml,CONFIGS/tasks/finetune/audio-video/multilabel/MER242526-26openset.yaml
CONFIGS/tasks/vafinetune/reg/finetune_va.yaml,CONFIGS/tasks/finetune/audio-video/regression/AVEC2014-PHQ.yaml
CONFIGS/tasks/vfinetune/cls/CREMA-D-emotion.yaml,CONFIGS/tasks/finetune/video/classification/CREMA-D-emotion.yaml
CONFIGS/tasks/vfinetune/cls/EmotionTalk-emotion.yaml,CONFIGS/tasks/finetune/video/classification/EmotionTalk-emotion.yaml
CONFIGS/tasks/vfinetune/cls/IEMOCAP-emotion.yaml,CONFIGS/tasks/finetune/video/classification/IEMOCAP-emotion.yaml
CONFIGS/tasks/vfinetune/cls/MER2023-emotion.yaml,CONFIGS/tasks/finetune/video/classification/MER2023-emotion.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion-drop03grok.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion-dropout03-grokfast.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion-grok.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion-grokfast.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-23out-newnewopt-sqrtweight.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-last-layer-epochs80-warmup5-lr5e-5-sqrtweight.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-23out-newnewopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-last-layer-epochs80-warmup5-lr5e-5.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-23out-newopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-last-layer-epochs80-warmup10-lr4e-4.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-23out.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-last-layer.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-4layer-newopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-4layers-epochs80-warmup10-lr4e-4.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-4layer.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-4layers.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e11-frozen-23out.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e11-frozen-last-layer.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-23out-data48-8-newnewopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-last-layer-48frames-8fps-epochs80-warmup5-lr5e-5.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-23out-newnewopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-last-layer-epochs80-warmup5-lr5e-5.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-4layer-data48-8-newnewopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-4layers-48frames-8fps-epochs80-warmup5-lr5e-5.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-4layer-data48-8-newopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-4layers-48frames-8fps-epochs80-warmup10-lr4e-4.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-4layer-data64-16-newnewopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-4layers-64frames-16fps-epochs80-warmup5-lr5e-5.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-4layer-data64-16-newopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-4layers-64frames-16fps-epochs80-warmup10-lr4e-4.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/favor-e5-4layer-newopt.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/favor-e5-4layers-epochs80-warmup10-lr4e-4.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/scratch-23out.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/scratch-last-layer.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/vjepae35-23out.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/vjepa-epoch35-last-layer.yaml
CONFIGS/tasks/vfinetune/cls/MER242526-emotion/vjepaori-23out.yaml,CONFIGS/tasks/finetune/video/classification/MER242526-emotion/vjepa-original-last-layer.yaml
CONFIGS/tasks/vfinetune/cls/RAVDESS-emotion.yaml,CONFIGS/tasks/finetune/video/classification/RAVDESS-emotion.yaml
CONFIGS/tasks/vfinetune/cls/RAVDESS-emotion/reproduce.yaml,CONFIGS/tasks/finetune/video/classification/RAVDESS-emotion/reproduce.yaml
